gross_weight,empty_weight,registered_weight,regulation_weight,height,width,truck_length,front_overhang,rear_overhang,left_overhang,right_overhang,diagram
37423,24206,26919,47925,45,13,44,5,12,7,10,Pivots: 1 Axles: 3
29441,26679,29122,37802,25,13,44,20,15,3,14,Pivots: 2 Axles: 5
23451,15921,25489,26232,49,17,73,17,9,17,18,Pivots: 2 Axles: 5
48261,26669,25623,29023,40,14,56,8,3,8,3,Pivots: 2 Axles: 4
24076,21280,17955,37727,30,21,49,17,6,18,18,Pivots: 0 Axles: 4
32096,20936,17507,16674,48,25,41,4,20,7,9,Pivots: 2 Axles: 5
35687,22568,22872,41464,41,14,78,14,6,12,18,Pivots: 0 Axles: 5
25022,27333,25212,46679,23,19,59,4,6,4,18,Pivots: 2 Axles: 5
31687,19432,22367,23640,31,12,61,16,7,15,19,Pivots: 0 Axles: 5
22679,27049,15542,28592,18,21,49,0,17,2,13,Pivots: 2 Axles: 3
46853,23587,20308,42966,47,30,68,12,14,9,17,Pivots: 1 Axles: 5
22068,16262,21235,20724,31,16,82,1,10,10,6,Pivots: 2 Axles: 3
38279,15478,22784,34546,50,30,72,8,1,11,5,Pivots: 1 Axles: 3
40274,15663,29824,36424,33,30,67,4,15,18,12,Pivots: 2 Axles: 4
47980,27290,24654,27432,27,17,80,6,14,10,0,Pivots: 2 Axles: 4
25643,22852,18002,29275,19,30,57,19,16,11,12,Pivots: 2 Axles: 3
20165,20501,21687,23240,41,22,75,3,0,9,1,Pivots: 2 Axles: 5
37609,17710,22493,42171,16,12,54,15,9,9,19,Pivots: 2 Axles: 4
24263,28079,22144,39951,43,23,83,7,0,14,6,Pivots: 0 Axles: 5
26772,20833,17127,35421,39,21,31,7,11,16,11,Pivots: 0 Axles: 5
33085,19920,18853,28480,25,29,85,11,15,2,3,Pivots: 0 Axles: 5
49931,23371,16667,26335,48,13,71,15,10,14,11,Pivots: 0 Axles: 3
39722,28420,20007,31642,35,24,86,16,7,16,10,Pivots: 0 Axles: 5
40346,23176,15399,24284,50,27,68,1,5,3,14,Pivots: 1 Axles: 5
49189,19331,15686,27714,18,16,37,12,5,1,13,Pivots: 2 Axles: 5
47223,15411,25177,17571,36,19,88,10,13,3,11,Pivots: 2 Axles: 3
31133,19147,24762,48065,35,16,54,3,18,2,5,Pivots: 0 Axles: 4
29654,15060,16043,16992,15,21,61,4,12,11,10,Pivots: 2 Axles: 5
43898,28303,15538,25525,42,23,41,8,20,16,14,Pivots: 2 Axles: 5
35318,19578,20226,34112,50,21,74,10,0,3,11,Pivots: 2 Axles: 5
45500,21411,19616,35744,24,20,46,13,6,5,1,Pivots: 0 Axles: 5
21311,25740,29437,48413,46,27,85,2,11,1,19,Pivots: 2 Axles: 3
40021,27227,17022,23185,29,28,85,5,1,7,18,Pivots: 1 Axles: 5
40564,19420,19233,16041,22,29,72,8,14,5,18,Pivots: 2 Axles: 3
22000,19999,26980,33496,14,22,60,4,1,11,18,Pivots: 2 Axles: 3
28394,22972,20038,36256,29,29,52,8,12,4,7,Pivots: 0 Axles: 3
35224,17662,15539,47735,32,25,41,1,20,14,0,Pivots: 0 Axles: 5
29354,18881,20301,43519,27,29,65,15,5,20,12,Pivots: 0 Axles: 5
34277,27188,17888,33150,19,28,37,19,15,5,2,Pivots: 1 Axles: 4
32616,24433,21106,46956,17,12,75,3,18,3,11,Pivots: 0 Axles: 5
40396,17960,27946,28951,32,13,75,0,6,14,10,Pivots: 1 Axles: 5
46494,20789,23851,22896,19,30,65,2,0,6,5,Pivots: 1 Axles: 5
39222,29344,21557,21467,27,23,86,18,8,13,18,Pivots: 2 Axles: 4
36980,17245,29069,19493,14,28,72,20,17,3,1,Pivots: 2 Axles: 4
35932,16769,20067,47129,50,28,77,1,14,8,12,Pivots: 2 Axles: 5
39119,24476,17210,19826,42,19,50,14,10,2,20,Pivots: 2 Axles: 3
28147,18040,23066,40238,46,18,48,16,15,7,11,Pivots: 2 Axles: 5
22736,22972,24787,39494,33,23,54,9,0,14,7,Pivots: 2 Axles: 4
25029,21867,24913,23610,29,30,81,2,8,3,16,Pivots: 0 Axles: 5
43424,15084,21221,35562,50,29,84,14,19,10,8,Pivots: 2 Axles: 4
